year	team	name	pts	total	game	reb	ast	blk	stl
2018	GSW	Quinn Cook	2	3	0041700316	0	1	0	0
2018	GSW	Zaza Pachulia	0	2	0041700316	2	0	0	0
2018	GSW	JaVale McGee	0	0	0041700316	0	0	0	0
2018	GSW	Kevin Durant	34	48	0041700317	5	5	3	1
2018	GSW	Draymond Green	10	30	0041700317	13	5	1	1
2018	GSW	Kevon Looney	4	9	0041700317	5	0	0	0
2018	GSW	Klay Thompson	19	25	0041700317	3	1	0	2
2018	GSW	Stephen Curry	27	51	0041700317	9	10	1	4
2018	GSW	Shaun Livingston	4	7	0041700317	2	1	0	0
2018	GSW	Jordan Bell	0	11	0041700317	5	3	2	1
2018	GSW	Quinn Cook	0	0	0041700317	0	0	0	0
2018	GSW	Nick Young	3	3	0041700317	0	0	0	0
2018	GSW	Patrick McCaw	0	0	0041700317	0	0	0	0
2018	GSW	JaVale McGee	0	0	0041700317	0	0	0	0
2018	GSW	Zaza Pachulia	0	0	0041700317	0	0	0	0
2018	GSW	David West	0	0	0041700317	0	0	0	0
2018	CLE	LeBron James	51	69	0041700401	8	8	1	1
2018	CLE	Kevin Love	21	35	0041700401	13	1	0	0
2018	CLE	Tristan Thompson	2	8	0041700401	5	0	1	0
2018	CLE	JR Smith	10	18	0041700401	6	2	0	0
2018	CLE	George Hill	7	11	0041700401	2	1	0	1
2018	CLE	Jeff Green	7	16	0041700401	3	5	0	1
2018	CLE	Jordan Clarkson	4	9	0041700401	3	0	1	1
2018	CLE	Kyle Korver	3	6	0041700401	2	1	0	0
2018	CLE	Larry Nance Jr.	9	21	0041700401	11	0	0	1
2018	CLE	Ante Zizic	0	0	0041700401	0	0	0	0
2018	CLE	Cedi Osman	0	0	0041700401	0	0	0	0
2018	CLE	Rodney Hood	0	0	0041700401	0	0	0	0
2018	CLE	Jose Calderon	0	0	0041700401	0	0	0	0
2018	GSW	Kevin Durant	26	45	0041700401	9	6	3	1
2018	GSW	Draymond Green	13	40	0041700401	11	9	2	5
2018	GSW	Kevon Looney	8	13	0041700401	4	0	0	1
2018	GSW	Klay Thompson	24	28	0041700401	3	1	0	0
2018	GSW	Stephen Curry	29	45	0041700401	6	9	0	1
2018	GSW	Jordan Bell	4	8	0041700401	2	2	0	0
2018	GSW	Nick Young	2	2	0041700401	0	0	0	0
2018	GSW	Shaun Livingston	10	16	0041700401	2	3	0	1
2018	GSW	Patrick McCaw	2	3	0041700401	0	0	0	1
2018	GSW	David West	2	3	0041700401	0	1	0	0
2018	GSW	JaVale McGee	4	6	0041700401	1	0	1	0
2018	GSW	Quinn Cook	0	0	0041700401	0	0	0	0
2018	GSW	Zaza Pachulia	0	0	0041700401	0	0	0	0
2018	CLE	LeBron James	29	53	0041700402	9	13	0	2
2018	CLE	Kevin Love	22	36	0041700402	10	1	1	2
2018	CLE	Tristan Thompson	11	16	0041700402	5	0	0	0
2018	CLE	JR Smith	5	10	0041700402	1	2	0	2
2018	CLE	George Hill	15	23	0041700402	2	3	1	2
2018	CLE	Jeff Green	6	9	0041700402	2	1	0	0
2018	CLE	Kyle Korver	1	5	0041700402	2	1	1	0
2018	CLE	Larry Nance Jr.	2	10	0041700402	6	1	1	0
2018	CLE	Jordan Clarkson	2	5	0041700402	1	1	0	1
2018	CLE	Cedi Osman	2	3	0041700402	1	0	0	0
2018	CLE	Rodney Hood	2	4	0041700402	1	1	0	0
2018	CLE	Jose Calderon	4	7	0041700402	2	1	0	0
2018	CLE	Ante Zizic	2	2	0041700402	0	0	0	0
2018	GSW	Kevin Durant	26	44	0041700402	9	7	2	0
2018	GSW	Draymond Green	5	21	0041700402	8	7	1	0
2018	GSW	JaVale McGee	12	15	0041700402	2	0	1	0
2018	GSW	Klay Thompson	20	24	0041700402	2	1	0	1
2018	GSW	Stephen Curry	33	49	0041700402	7	8	0	1
2018	GSW	Jordan Bell	5	8	0041700402	1	1	0	1
2018	GSW	Shaun Livingston	10	16	0041700402	5	1	0	0
2018	GSW	Kevon Looney	0	2	0041700402	1	1	0	0
2018	GSW	Nick Young	0	1	0041700402	1	0	0	0
2018	GSW	David West	3	11	0041700402	3	2	3	0
2018	GSW	Quinn Cook	2	2	0041700402	0	0	0	0
2018	GSW	Patrick McCaw	0	0	0041700402	0	0	0	0
2018	GSW	Zaza Pachulia	6	9	0041700402	2	0	1	0
2018	GSW	Kevin Durant	43	65	0041700403	13	7	1	1
2018	GSW	Draymond Green	10	23	0041700403	2	9	0	2
2018	GSW	JaVale McGee	10	15	0041700403	3	0	2	0
2018	GSW	Klay Thompson	10	18	0041700403	4	2	1	1
2018	GSW	Stephen Curry	11	23	0041700403	5	6	0	1
2018	GSW	Andre Iguodala	8	12	0041700403	2	1	0	1
2018	GSW	Shaun Livingston	8	10	0041700403	0	2	0	0
2018	GSW	David West	0	2	0041700403	2	0	0	0
2018	GSW	Nick Young	0	0	0041700403	0	0	0	0
2018	GSW	Kevon Looney	0	0	0041700403	0	0	0	0
2018	GSW	Jordan Bell	10	17	0041700403	6	0	1	0
2018	GSW	Patrick McCaw	0	0	0041700403	0	0	0	0
2018	GSW	Zaza Pachulia	0	0	0041700403	0	0	0	0
2018	CLE	LeBron James	33	58	0041700403	10	11	2	2
2018	CLE	Kevin Love	20	37	0041700403	13	3	0	1
2018	CLE	Tristan Thompson	8	16	0041700403	7	0	1	0
2018	CLE	JR Smith	13	20	0041700403	4	0	0	3
2018	CLE	George Hill	5	11	0041700403	2	4	0	0
2018	CLE	Rodney Hood	15	22	0041700403	6	0	1	0
2018	CLE	Jeff Green	3	4	0041700403	0	1	0	0
2018	CLE	Kyle Korver	0	2	0041700403	2	0	0	0
2018	CLE	Larry Nance Jr.	5	9	0041700403	3	1	0	0
2018	CLE	Jose Calderon	0	0	0041700403	0	0	0	0
2018	CLE	Jordan Clarkson	0	0	0041700403	0	0	0	0
2018	CLE	Cedi Osman	0	0	0041700403	0	0	0	0
2018	CLE	Ante Zizic	0	0	0041700403	0	0	0	0
