ticker,name,sp500_added,confidence,source
PDG,Placer Dome,2001,med,"Bloomberg (2002-07-09) / SEC 6-K: Placer Dome (Canadian gold miner) was an S&P 500 constituent removed July 19, 2002 in the foreign-company purge. ~6 quarters implies addition ~early 2001. Year approximate."
RDS.A,Royal Dutch Petroleum,1957-03-04,med,"German Wikipedia / Wharton paper: Royal Dutch Petroleum was 'included in the S&P 500 since 1957' and was among the last foreign members, removed July 19, 2002. (Ticker RDS.A in dataset corresponds to this foreign Shell entry; original 1957 inclusion is for Royal Dutch Petroleum.)"
TRV,The Travelers Companies,2002-08-21,med,"SEC 8-K / Insurance Journal: Citigroup completed the spin-off of Travelers Property Casualty Corp. on Aug 20, 2002 (record date Aug 9). Travelers (TRV) entered the S&P 500 in connection with the spin-off, around Aug 21, 2002. Exact index-effective date approximate."
UN,Unilever N.V.,1961,med,"German Wikipedia: Unilever was 'included in the S&P 500 since 1961' and was among the last foreign members, removed July 19, 2002 (Bloomberg 2002-07-09). Year-only."
CPQ,Compaq Computer,1988,med,Encyclopedia.com / Madison Trust timeline: Compaq was added to the Standard & Poor's 500 Composite Index in 1988; removed in 2002 when Hewlett-Packard acquired it. Year-only.
UAWGQ,UAL Corporation (United Airlines),1957-03-04,low,UAL/United Air Lines was a longtime S&P 500 member; removed after Chapter 11 filing 9 Dec 2002. Likely original member but exact add date not confirmed.
KM,Kmart (S.S. Kresge),1957-03-04,med,S.S. Kresge Co (renamed Kmart Corp 1977) was a large established retailer; removed from S&P 500 on 15 Jan 2002 just before its 22 Jan 2002 bankruptcy. Strong inference as original 1957 member.
MEA,Mead Corporation,1957-03-04,med,"en.wikipedia.org/wiki/MeadWestvaco — Mead (founded 1846, major paper company) merged with Westvaco to form MeadWestvaco Jan 2002. Strong inference as original 1957 member."
NMK,Niagara Mohawk Power,1957-03-04,low,"Large NY utility (Niagara Mohawk Power Corp) acquired by National Grid Jan 2002; classic original-member utility profile, but add date not explicitly confirmed."
WLL,Whiting Petroleum,2014,med,Whiting Petroleum IPO 2003; SEC 8-K filings and market reports indicate S&P 500 inclusion in 2014. Exact date not pinned; year-only.
ENRNQ,Enron,1994,low,Enron formed 1985 (HNG/InterNorth); removed from S&P 500 ~30 Nov 2001 (replaced by Nvidia). Added during 1990s; exact year not confirmed (estimate).
GPU,GPU Inc (General Public Utilities),1957-03-04,low,"General Public Utilities, major utility holding company, acquired by FirstEnergy Nov 2001. Classic original-member utility profile; add date not explicitly confirmed."
HM,Homestake Mining,1957-03-04,low,"Homestake Mining (founded 1877, one of oldest US miners) merged into Barrick Gold 14 Dec 2001. Likely original 1957 member; add date not explicitly confirmed."
NSI,National Service Industries,unknown,low,"NSI (Atlanta; Acuity Brands spun off Nov 2001, going to S&P SmallCap 600). NSI itself had only brief S&P 500 tenure; addition date not found."
PPL,PPL Corporation (Pennsylvania Power & Light),1957-03-04,med,"en.wikipedia.org/wiki/PPL_Corporation — Pennsylvania Power & Light founded 1920, large established utility; strong inference as original 1957 member."
RAL,Ralston Purina,1957-03-04,med,"en.wikipedia.org/wiki/Ralston_Purina — major food company (founded 1894), acquired by Nestlé Dec 2001. Strong inference as original 1957 member."
TX,Texaco,1957-03-04,high,Siegel/Schwartz 'Long-term Returns on Original S&P 500 Firms' (Wharton) lists Texas Co/Texaco among the original March 1957 firms; merged into ChevronTexaco 2001.
AGC,American General Corporation,1957-03-04,low,American General Corp (Houston insurance) acquired by AIG 29 Aug 2001; large established insurer plausibly original member but add date not explicitly confirmed.
ETS,unknown (ETS),unknown,low,Could not reliably identify the company behind ticker ETS; no S&P 500 addition date found.
H,Harcourt General,1957-03-04,low,"en.wikipedia.org/wiki S&P/SEC filings — Harcourt General (NYSE: H, formerly General Cinema Corp) acquired by Reed Elsevier July 2001. S&P 500 member; add date not explicitly confirmed."
LDG,Longs Drug Stores,1996,low,Longs Drug Stores (NYSE: LDG) acquired by CVS Oct 2008; S&P 500 member in the 1990s-2000s. Estimated mid-1990s addition; exact date not confirmed.
OAT,Quaker Oats Company,1957-03-04,med,"en.wikipedia.org/wiki/Quaker_Oats_Company — major food company (1901), acquired by PepsiCo Aug 2001. Strong inference as original 1957 member."
OKE,ONEOK,2010,med,ONEOK (NYSE: OKE) SEC 8-K filings reference S&P 500 membership as of 2010; added to S&P 500 in 2010. Year-level confidence; exact date not pinned.
PCH,Potlatch Corporation,unknown,low,"Potlatch (forest products, NYSE: PCH) — brief S&P 500 tenure; specific addition date not found."
TKR,The Timken Company,1957-03-04,low,"en.wikipedia.org/wiki/Timken_Company — Timken (founded 1899, bearings); now S&P 400 mid-cap after 2014 TimkenSteel spinoff. Likely original 1957 member but not explicitly confirmed."
AZA.A,ALZA Corporation,1998,low,"ALZA Corp (NYSE: AZA), pharma/drug-delivery, merged into Johnson & Johnson 22 Jun 2001. S&P 500 member in late 1990s; estimated 1998 addition, exact date not confirmed."
BGG,Briggs & Stratton,unknown,low,"Briggs & Stratton (NYSE: BGG, engine maker, founded 1908) had S&P 500 membership that ended in the early 2000s; specific addition date not found."
CEN,Ceridian Corporation,1992,low,"Old Ceridian Corp (NYSE: CEN), spun from Control Data Corp in 1992, taken private (Thomas H. Lee/FNF) 9 Nov 2007 and removed from S&P 500. Estimated 1990s addition; exact date not confirmed."
